,Unnamed: 0,IgnitionTime,LiftoffTime,ShotTime,LocCode,Type,Charge,UTM_X,UTM_Y,Note,Comments,lon,lat
0,0,,,2019-05-14 12:47:07.400000+00:00,H1_1,Hammer,,564103.7657,5308590.669,,From Google maps,15.858152,47.92742899
1,1,,,2019-05-14 12:47:10.490000+00:00,H1_2,Hammer,,564103.7657,5308590.669,,From Google maps,15.858152,47.92742899
2,2,,,2019-05-14 12:47:13.190000+00:00,H1_3,Hammer,,564103.7657,5308590.669,,From Google maps,15.858152,47.92742899
3,3,,,2019-05-14 12:47:15.850000+00:00,H1_4,Hammer,,564103.7657,5308590.669,,From Google maps,15.858152,47.92742899
4,4,,,2019-05-14 12:45:13.770000+00:00,H2_1,Hammer,,564139.4295,5308574.726,,From Google maps,15.858627,47.927282
5,5,,,2019-05-14 12:45:16.340000+00:00,H2_2,Hammer,,564139.4295,5308574.726,,From Google maps,15.858627,47.927282
6,6,,,2019-05-14 12:45:19.370000+00:00,H2_3,Hammer,,564139.4295,5308574.726,,From Google maps,15.858627,47.927282
7,7,,,2019-05-14 12:45:22.700000+00:00,H2_4,Hammer,,564139.4295,5308574.726,,From Google maps,15.858627,47.927282
8,8,,,2019-05-14 12:49:35.680000+00:00,H3_1,Hammer,,564107.5966,5308501.453,,From Google maps,15.85819,47.926626
9,9,,,2019-05-14 12:49:38.670000+00:00,H3_2,Hammer,,564107.5966,5308501.453,,From Google maps,15.85819,47.926626
10,10,,,2019-05-14 12:49:41.850000+00:00,H3_3,Hammer,,564107.5966,5308501.453,,From Google maps,15.85819,47.926626
11,11,,,2019-05-14 12:49:45+00:00,H3_4,Hammer,,564107.5966,5308501.453,,From Google maps,15.85819,47.926626
12,12,,,2019-05-14 12:52:06.450000+00:00,H5_1,Hammer,,564121.514,5308541.79,,,15.85838229,47.92698749
13,13,,,2019-05-14 12:52:09.165000+00:00,H5_2,Hammer,,564121.514,5308541.79,,,15.85838229,47.92698749
14,14,,,2019-05-14 12:52:11.940000+00:00,H5_3,Hammer,,564121.514,5308541.79,,,15.85838229,47.92698749
15,15,,,2019-05-14 12:52:14.860000+00:00,H5_4,Hammer,,564121.514,5308541.79,,,15.85838229,47.92698749
16,16,,,2019-05-14 12:53:48.650000+00:00,H6_1,Hammer,,564111.414,5308556.49,,,15.85824929,47.92712074
17,17,,,2019-05-14 12:53:50.650000+00:00,H6_2,Hammer,,564111.414,5308556.49,,,15.85824929,47.92712074
18,18,,,2019-05-14 12:56:53.540000+00:00,H7_1,Hammer,,564111.414,5308527.15,,,15.85824492,47.92685679
19,19,,,2019-05-14 12:56:56.150000+00:00,H7_2,Hammer,,564111.414,5308527.15,,,15.85824492,47.92685679
20,20,,,2019-05-14 12:56:59.180000+00:00,H7_3,Hammer,,564111.414,5308527.15,,,15.85824492,47.92685679
21,21,,,2019-05-14 12:57:02.100000+00:00,H7_4,Hammer,,564111.414,5308527.15,,,15.85824492,47.92685679
22,22,,,2019-05-14 12:57:08.200000+00:00,H7_5,Hammer,,564111.414,5308527.15,,,15.85824492,47.92685679
23,23,,,2019-05-14 12:57:11.320000+00:00,H7_6,Hammer,,564111.414,5308527.15,,,15.85824492,47.92685679
24,24,,,2019-05-14 12:57:14.520000+00:00,H7_7,Hammer,,564111.414,5308527.15,,,15.85824492,47.92685679
25,25,,,2019-05-14 12:57:17.400000+00:00,H7_8,Hammer,,564111.414,5308527.15,,,15.85824492,47.92685679
26,26,,,2019-05-14 12:57:20.380000+00:00,H7_9,Hammer,,564111.414,5308527.15,,,15.85824492,47.92685679
